c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
66  59  
50  -51  
0  0  
-17  -99  
94  49  
0  0  
2  -68  
92  39  
68  -93  
34  -57  
-98  88  
-27  -51  
5  -28  
-49  49  
-80  -58  
0  0  
85  -27  
71  29  
-95  -80  
47  13  
-90  -78  
33  -61  
86  36  
-9  68  
0  0  
40  -74  
-9  -54  
68  -87  
-14  -87  
-37  -73  
27  -45  
-33  -29  
59  29  
89  -33  
0  0  
24  100  
39  56  
8  -83  
65  17  
-52  -87  
89  -79  
-32  14  
88  -39  
95  49  
89  36  
0  0  
54  -72  
78  80  
0  0  
76  -3  
97  83  
0  0  
66  -24  
80  1  
16  -5  
35  -43  
0  0  
-8  92  
68  -76  
-93  68  
43  -31  
0  0  
0  -47  
23  51  
-84  99  
92  67  
-89  97  
-6  -79  
-26  -13  
-62  -3  
0  0  
92  18  
0  0  
-48  43  
3  53  
98  -25  
83  20  
86  -20  
62  48  
0  0  
-100  -7  
89  -71  
-11  -96  
-66  68  
-93  -46  
-9  -98  
-92  54  
64  -72  
-85  -34  
0  0  
-6  -36  
-70  96  
-92  18  
-6  -92  
90  -55  
88  -73  
-34  -43  
0  0  
-63  -47  
61  14  
-73  57  
8  -13  
97  35  
-14  -49  
39  5  
-75  -8  
16  64  
36  -96  
0  0  
63  54  
-49  -64  
-89  -7  
-41  -83  
75  -23  
36  1  
85  34  
-13  -82  
15  47  
-85  38  
-55  78  
97  50  
0  0  
-28  98  
-48  83  
0  0  
0  0  
59  -25  
0  0  
4  16  
47  86  
-98  -35  
91  56  
-13  -69  
56  92  
-61  70  
-2  -91  
-94  6  
21  -94  
-1  78  
-59  -65  
0  0  
-38  77  
47  -7  
-84  43  
70  13  
-5  44  
86  -3  
-87  -2  
-70  -30  
0  0  
29  16  
-53  18  
-1  68  
9  -92  
28  61  
-97  71  
0  0  
37  90  
50  -77  
-35  -97  
-41  -21  
-23  32  
-26  -89  
0  0  
-40  -39  
-7  44  
-95  -93  
-62  40  
-69  16  
-24  -65  
0  0  
-85  -16  
0  0  
46  52  
-79  97  
-75  44  
57  -65  
47  0  
-80  28  
0  0  
13  53  
-26  -5  
0  0  
74  -63  
-37  -99  
99  51  
-97  92  
5  -98  
-24  -93  
-59  100  
91  34  
0  0  
71  -6  
57  46  
-69  53  
-85  63  
0  0  
34  56  
-31  -59  
-91  -79  
0  0  
-45  -27  
0  0  
-5  95  
-26  89  
-26  -57  
0  0  
79  -82  
53  -3  
37  -50  
70  100  
7  20  
0  0  
78  -93  
-5  -63  
-32  -88  
0  0  
34  -41  
0  0  
-78  -67  
0  0  
-80  -74  
51  -91  
0  0  
51  86  
0  0  
0  0  
43  67  
0  0  
97  -22  
36  46  
0  0  
0  0  
6  -83  
-60  -64  
6  39  
-25  68  
95  -99  
0  0  
0  0  
-72  -13  
74  52  
0  0  
55  -61  
0  0  
-8  25  
2  -5  
-36  54  
0  0  
0  0  
-12  55  
-39  45  
-65  6  
53  60  
1  -89  
0  0  
-83  92  
89  86  
-34  -85  
0  0  
19  33  
0  0  
66  82  
2  -98  
0  0  
0  0  
-25  -96  
-75  50  
-1  22  
-85  -84  
0  0  
7  61  
0  0  
-52  9  
0  0  
40  55  
-6  -70  
-80  -16  
-31  -90  
-83  68  
-87  -28  
-58  -72  
8  -66  
-80  -38  
-51  -46  
7  -34  
-8  81  
-27  85  
-62  49  
-49  76  
0  0  
54  74  
95  -5  
0  0  
15  25  
-23  40  
0  0  
0  0  
-93  -58  
-63  47  
9  -86  
14  31  
-46  -48  
-10  69  
0  0  
0  0  
-43  -7  
0  0  
-3  -35  
0  0  
21  93  
-68  55  
20  25  
-41  -88  
0  0  
60  -70  
-72  56  
-23  85  
-86  -89  
55  0  
-31  -75  
-89  -10  
0  0  
-63  98  
27  -10  
-78  -35  
0  0  
0  0  
0  0  
0  0  
-60  22  
68  56  
-34  29  
28  -52  
0  0  
-57  -3  
99  -3  
0  0  
-19  72  
50  96  
0  0  
0  0  
39  92  
-90  -98  
-1  -75  
-44  -25  
-20  -42  
0  0  
61  22  
24  1  
0  0  
-12  44  
0  0  
-37  -80  
-85  31  
99  -91  
0  0  
-6  -85  
80  -72  
-81  -44  
0  0  
-74  -84  
70  -95  
-65  -67  
0  0  
82  42  
-6  -73  
0  0  
-65  46  
-37  -20  
-15  -23  
-62  38  
-44  -39  
79  37  
0  0  
36  54  
0  0  
0  0  
-11  -39  
20  23  
0  0  
-16  2  
-72  -93  
0  0  
-91  71  
-7  -70  
31  93  
-23  -34  
-25  87  
54  77  
-77  32  
9  73  
-35  -89  
-34  -54  
0  0  
-62  3  
0  0  
0  0  
-96  -81  
36  -33  
-39  7  
83  94  
20  -71  
53  86  
0  0  
-18  -2  
93  -15  
97  51  
94  46  
22  99  
-19  -68  
58  -43  
64  55  
62  29  
42  -19  
24  78  
-91  -84  
0  0  
0  0  
-9  55  
-1  -24  
-10  27  
-41  6  
16  -10  
46  -10  
-1  -37  
-27  -12  
-19  -2  
73  71  
-43  -36  
0  0  
0  0  
-38  -3  
-17  -51  
80  -13  
0  0  
0  0  
0  0  
61  92  
89  -7  
-58  17  
0  0  
-53  96  
-49  -83  
11  87  
-15  -47  
7  13  
0  0  
-87  89  
-80  73  
36  -91  
71  44  
30  -22  
0  0  
4  -6  
0  0  
73  44  
-89  -91  
68  62  
0  0  
-74  -80  
0  0  
0  0  
-55  97  
73  87  
57  -20  
31  4  
0  0  
59  31  
0  0  
-55  74  
59  -71  
-39  3  
29  -23  
99  36  
-90  -85  
-9  21  
-43  -76  
-95  -49  
63  -2  
-58  -43  
0  0  
-76  -86  
54  31  
41  -94  
-17  38  
-5  36  
81  -58  
21  39  
47  65  
0  0  
12  86  
24  43  
31  -4  
-21  12  
0  0  
-78  29  
-47  43  
0  0  
-91  -77  
-98  41  
0  0  
-1  27  
80  -36  
-100  -72  
-55  95  
7  -43  
0  0  
-94  -30  
16  -20  
-71  -43  
47  -89  
-2  41  
-49  -26  
-63  37  
-52  -6  
62  28  
-70  4  
23  -1  
68  43  
0  0  
-69  32  
-77  96  
0  0  
9  52  
0  0  
64  -8  
-78  21  
53  88  
-6  -75  
-9  -17  
0  0  
0  0  
0  0  
57  -45  
-62  -79  
-9  -84  
0  0  
0  0  
0  0  
26  -65  
84  -71  
61  -10  
0  0  
-26  55  
-24  -22  
66  -45  
65  -87  
35  38  
0  0  
93  8  
0  0  
0  0  
19  84  
40  -48  
0  0  
-52  -71  
0  0  
46  -31  
68  -74  
0  0  
0  0  
53  12  
78  -94  
-94  33  
-48  74  
30  -87  
-83  1  
-37  -47  
14  63  
-10  73  
44  97  
-65  90  
-51  -71  
70  -34  
74  -34  
60  49  
-4  -92  
0  0  
43  67  
-86  57  
59  26  
-37  78  
97  -46  
-71  -52  
34  -14  
-21  -3  
0  0  
27  78  
41  -99  
-22  -17  
-36  -56  
-32  89  
-94  -62  
62  58  
22  1  
32  66  
93  74  
35  -8  
0  0  
-23  83  
61  1  
-50  22  
-36  -79  
0  0  
0  0  
-72  -83  
0  0  
-36  61  
49  5  
37  11  
19  33  
12  -15  
62  -50  
65  96  
-61  -42  
34  62  
0  0  
-34  -13  
0  0  
0  0  
4  43  
79  5  
-3  -65  
-45  66  
97  -47  
70  -54  
16  99  
-31  87  
11  41  
95  -49  
0  0  
-17  -87  
-64  33  
91  3  
54  2  
-18  -5  
-2  28  
-73  -77  
94  -45  
-74  -21  
24  -91  
52  -89  
34  32  
70  65  
29  11  
-34  -73  
77  75  
0  0  
-54  21  
0  0  
-97  39  
70  40  
-8  -48  
21  39  
18  92  
0  0  
0  0  
-89  -40  
0  0  
67  -66  
0  0  
0  0  
0  0  
-46  -21  
0  0  
75  72  
50  77  
16  77  
-67  -14  
-54  36  
81  -56  
72  -29  
-35  27  
-26  -47  
-79  -41  
-74  85  
45  -89  
-42  58  
-13  61  
28  -17  
4  -27  
-31  -54  
64  14  
0  0  
-14  -57  
23  65  
32  60  
0  0  
-30  -29  
0  0  
-52  55  
0  0  
-57  -54  
-70  -87  
35  15  
46  76  
23  -34  
-84  77  
-90  68  
-93  44  
83  32  
0  0  
1  16  
-14  -30  
-31  -91  
0  -55  
0  0  
-50  -18  
77  2  
58  93  
69  82  
0  0  
-47  -88  
-6  80  
96  -68  
-20  -20  
83  -22  
-58  -96  
-55  81  
-7  -87  
0  0  
42  43  
-43  82  
-81  -84  
31  -58  
-46  27  
0  0  
-9  41  
0  0  
0  0  
0  0  
-24  50  
98  1  
0  0  
93  -8  
17  -95  
-54  12  
-11  -57  
0  0  
0  0  
-62  98  
0  0  
-51  43  
72  -51  
28  -26  
-92  -54  
74  66  
-39  67  
-59  97  
0  0  
14  29  
-37  -72  
1  -35  
-49  -4  
79  82  
4  -66  
-83  82  
36  -2  
-60  18  
78  -14  
66  -38  
0  0  
-31  -27  
-12  -69  
-25  -10  
0  0  
99  -65  
17  97  
0  0  
92  -53  
21  -68  
0  0  
59  -5  
46  -7  
16  34  
0  0  
7  -57  
-98  5  
0  0  
-9  -68  
-30  87  
-27  -81  
0  0  
31  -6  
-39  77  
0  0  
73  -89  
0  0  
66  -79  
19  -20  
63  85  
0  0  
98  -68  
22  76  
-97  10  
0  0  
0  0  
75  25  
-5  78  
0  0  
-72  -46  
37  92  
-2  55  
-5  70  
-22  25  
38  -27  
55  22  
1  -43  
-91  -71  
-71  91  
61  -70  
20  -49  
31  -29  
-30  -64  
0  0  
38  71  
-66  91  
21  -24  
0  0  
37  77  
0  0  
0  0  
0  0  
-54  96  
0  0  
36  89  
0  0  
37  -70  
-44  -24  
0  0  
0  0  
-60  95  
-65  43  
0  0  
0  0  
-30  -83  
33  -11  
56  -85  
-88  58  
0  55  
0  0  
0  0  
0  0  
73  91  
-41  57  
83  38  
76  -39  
-81  71  
-19  -17  
0  0  
-58  -52  
0  0  
0  0  
29  8  
-43  -71  
14  88  
13  -25  
86  -62  
-24  3  
72  12  
79  -30  
0  0  
89  -40  
93  27  
-82  -74  
4  72  
-48  47  
-81  52  
-74  80  
0  0  
0  0  
10  60  
45  -16  
-44  -16  
17  96  
0  0  
73  -79  
-60  -54  
47  68  
71  4  
72  -58  
0  0  
-52  86  
-61  -2  
93  -19  
2  0  
-38  -86  
-29  30  
-31  65  
-17  -50  
-24  -51  
40  -34  
-67  -58  
0  0  
0  0  
59  52  
-17  34  
57  -3  
76  -30  
0  0  
74  43  
-70  96  
-82  -95  
49  -91  
0  0  
0  0  
-3  -24  
74  -87  
45  70  
28  6  
0  0  
96  21  
-2  2  
-19  -83  
0  0  
-12  42  
5  -88  
-74  -59  
-14  43  
-98  -5  
-34  -20  
50  25  
29  -82  
4  9  
-2  -20  
23  65  
-46  51  
-83  -73  
-65  35  
36  -69  
-46  80  
12  18  
17  -53  
29  -16  
91  -44  
-37  43  
-96  -81  
-60  -45  
-55  22  
75  -93  
63  -75  
58  -47  
50  -1  
5  -41  
-1  18  
15  72  
-37  -3  
97  -54  
-7  88  
-58  53  
-19  93  
47  -59  
-72  -20  
-90  73  
-51  -92  
99  -74  
0  0  
-9  -76  
80  32  
-63  -78  
44  -56  
0  0  
-21  9  
0  0  
-100  14  
38  76  
-24  -43  
-57  -64  
-18  -36  
23  -25  
-95  93  
0  0  
-52  -29  
98  -70  
-26  67  
7  -59  
0  0  
10  40  
-83  40  
-15  -71  
0  0  
57  60  
-73  -88  
0  0  
-13  12  
61  74  
5  16  
0  0  
-49  -98  
0  0  
-27  -48  
4  16  
0  0  
0  0  
0  0  
-3  -53  
-71  -86  
26  7  
41  4  
-91  4  
-28  76  
-33  74  
0  86  
0  0  
0  0  
-44  48  
-74  11  
0  33  
52  -70  
76  33  
21  -73  
-95  51  
99  -64  
-7  73  
0  0  
-19  -34  
64  92  
90  53  
-62  -84  
-39  -41  
55  54  
-64  71  
12  51  
-94  20  
0  0  
47  3  
26  -58  
14  34  
-9  56  
-55  -60  
-81  -37  
83  95  
-45  40  
13  -20  
-10  32  
-42  -81  
0  0  
41  -65  
18  -48  
0  0  
-69  49  
-90  57  
-32  84  
26  -99  
22  -48  
0  0  
0  0  
-7  79  
-94  10  
54  -67  
-74  41  
-54  -32  
0  0  
-85  72  
40  -91  
47  95  
76  34  
84  -98  
18  5  
90  -3  
-97  -51  
-15  90  
-56  31  
97  -75  
75  35  
-31  -30  
-88  -20  
0  0  
52  -99  
-39  8  
-97  -1  
-52  47  
0  5  
0  0  
21  -39  
-44  57  
0  0  
40  -11  
-13  -31  
20  20  
-92  -26  
56  -76  
38  -75  
-59  88  
-1  41  
-73  28  
44  -30  
-95  -30  
43  -96  
64  -97  
84  -60  
-76  -57  
-17  -97  
-48  17  
17  76  
-94  15  
44  27  
4  84  
0  21  
66  -82  
-71  82  
-42  67  
4  7  
-76  -90  
48  -49  
93  43  
28  30  
45  -99  
-64  71  
15  81  
-68  94  
39  -76  
95  -84  
0  0  
2  51  
-83  -15  
22  69  
20  41  
0  0  
60  0  
-1  -95  
-16  -56  
-77  8  
-63  -72  
-61  97  
-3  29  
6  49  
-78  32  
0  0  
-73  -28  
48  40  
-97  -38  
13  -28  
55  31  
-1  -63  
-55  23  
-60  13  
58  44  
0  0  
-89  -37  
-25  55  
-76  58  
0  0  
78  -43  
-58  -56  
53  -49  
0  0  
38  40  
-82  -34  
-79  -12  
72  59  
35  -6  
27  -76  
13  -66  
-80  -29  
-94  -2  
20  61  
55  -96  
0  0  
100  -96  
75  -72  
-61  19  
-89  8  
20  41  
35  74  
-97  67  
26  0  
22  54  
-87  86  
0  0  
-46  78  
14  8  
70  19  
9  -19  
77  -93  
0  0  
0  0  
57  69  
0  0  
0  0  
85  -56  
-98  52  
80  -37  
15  -12  
95  -8  
-11  7  
-40  94  
91  -59  
-80  26  
-18  27  
84  43  
0  0  
0  0  
0  0  
6  23  
99  -35  
63  75  
-14  -50  
-68  -49  
-81  -54  
60  1  
0  0  
0  0  
87  -10  
86  -16  
53  54  
47  69  
-100  -43  
-81  -96  
-42  -35  
0  0  
19  -6  
-79  30  
0  0  
19  19  
-32  72  
0  0  
80  -42  
59  -39  
-9  26  
-81  52  
0  0  
56  -1  
-14  56  
39  -12  
-60  -100  
98  50  
47  11  
0  0  
-12  82  
-19  32  
0  0  
0  0  
66  17  
0  0  
-76  86  
-96  -28  
34  67  
0  0  
0  0  
79  28  
33  5  
47  -84  
54  -11  
-84  46  
-54  31  
85  25  
23  -90  
-79  3  
93  -29  
0  0  
0  0  
40  74  
76  45  
31  59  
-64  61  
50  0  
75  -33  
84  -2  
-41  83  
91  43  
-24  -60  
72  92  
-23  79  
5  1  
-18  -53  
0  0  
39  67  
14  -65  
0  0  
83  54  
0  0  
86  15  
0  0  
-92  57  
-50  -48  
-84  -94  
-31  60  
52  -61  
-12  63  
-61  -33  
95  74  
-51  -61  
11  11  
0  0  
-91  -3  
56  -68  
-61  39  
-98  -2  
48  -11  
64  -63  
-59  -6  
75  51  
0  0  
79  -27  
0  0  
21  -78  
-21  58  
-89  -41  
-67  56  
9  -4  
-66  2  
-77  65  
97  -23  
13  -62  
-73  98  
83  86  
48  81  
-9  -42  
-27  47  
60  -81  
87  44  
89  -19  
0  0  
39  3  
0  0  
96  -9  
-1  -6  
-46  -64  
-92  22  
0  0  
0  0  
81  51  
-87  -32  
74  29  
-37  -95  
20  16  
71  -17  
-6  -25  
0  0  
0  0  
4  72  
-90  96  
24  51  
-98  -74  
4  -60  
76  -79  
-98  -8  
82  36  
-60  23  
-59  -52  
0  0  
0  0  
86  8  
79  -28  
0  0  
-1  93  
48  86  
74  98  
-88  -54  
-79  80  
-13  23  
-60  60  
-34  -3  
-93  -62  
-98  -37  
-53  -38  
30  55  
-63  39  
0  0  
0  0  
92  -25  
-32  -21  
-19  70  
-64  84  
0  0  
88  58  
45  80  
69  -52  
0  0  
80  71  
-18  90  
0  0  
0  0  
-95  5  
-78  -5  
-30  82  
0  0  
-55  68  
22  -76  
-61  16  
8  -39  
3  80  
-71  -41  
-95  -51  
74  -22  
86  -27  
26  -56  
99  48  
74  29  
79  33  
0  0  
3  -64  
-89  80  
-12  46  
87  -2  
-3  -31  
-11  -4  
0  0  
61  -76  
-25  1  
0  0  
0  0  
61  17  
-9  -21  
69  -59  
-30  84  
56  -33  
47  49  
57  38  
-60  52  
0  0  
78  52  
-30  -51  
-73  -25  
60  -70  
-4  57  
-99  82  
-25  12  
-78  -26  
0  0  
3  41  
94  66  
52  -13  
0  0  
27  -90  
-41  73  
63  -73  
49  -60  
0  0  
-76  82  
0  0  
-32  -81  
4  72  
40  13  
-36  88  
-48  -46  
0  -67  
0  0  
39  89  
0  0  
56  -53  
-2  6  
49  -1  
41  28  
-99  -67  
0  0  
-86  -43  
15  -100  
-12  -87  
59  -47  
93  39  
-59  -76  
0  0  
2  24  
-1  -2  
-77  14  
-13  -47  
59  -63  
-75  -52  
91  -11  
-89  -40  
63  79  
20  -24  
0  0  
0  0  
-92  -17  
0  0  
36  49  
0  0  
-90  -1  
-33  -93  
85  -38  
0  0  
82  51  
29  -80  
0  0  
-72  -9  
37  100  
99  -11  
-60  32  
0  0  
-23  61  
-88  52  
0  0  
-39  13  
88  21  
87  5  
-91  37  
94  74  
-18  -32  
-90  51  
0  0  
-46  48  
0  0  
-36  -1  
-19  -62  
-22  -7  
58  -28  
-29  83  
5  -65  
40  -74  
25  -24  
-68  71  
-49  60  
83  -37  
-24  -99  
84  90  
0  0  
-72  52  
-75  52  
0  0  
-63  -23  
-3  -68  
-62  3  
90  94  
-86  28  
-9  34  
-70  26  
-61  8  
-13  1  
0  0  
-21  -40  
-6  -40  
-60  -61  
-24  3  
90  20  
77  -91  
22  48  
88  12  
16  -57  
-87  -98  
0  0  
-68  28  
0  0  
45  -37  
50  51  
-33  -91  
24  82  
0  0  
6  10  
63  45  
-96  98  
33  61  
-55  -7  
0  0  
0  0  
0  0  
81  -67  
-58  -31  
0  0  
31  50  
55  -50  
-38  1  
30  -51  
-51  -47  
0  0  
-28  86  
-48  -13  
-2  91  
24  -89  
-8  91  
-86  17  
33  -90  
-44  82  
-71  -50  
79  -89  
0  0  
-4  -29  
-8  9  
59  -23  
0  0  
-33  -57  
-37  -54  
-14  -15  
63  -97  
19  -95  
0  0  
-31  -78  
66  4  
-79  77  
6  1  
76  -16  
18  -58  
-77  -63  
0  0  
83  -38  
68  15  
96  -32  
-34  -41  
-29  -61  
0  0  
-92  30  
-82  98  
-67  77  
-9  17  
13  20  
38  -35  
-14  -50  
0  0  
97  -2  
-22  -46  
0  0  
-59  -48  
32  -52  
0  0  
-16  13  
-24  92  
95  23  
0  0  
-52  81  
33  55  
-28  -43  
38  38  
-58  65  
0  0  
63  37  
0  0  
96  -50  
-57  -49  
-64  0  
13  -37  
36  64  
0  0  
57  -16  
0  0  
49  -58  
0  0  
73  84  
29  -87  
0  0  
28  0  
27  98  
-74  34  
0  0  
-22  -99  
-20  -59  
-47  -44  
-26  40  
-43  -89  
28  -67  
-41  67  
-54  -31  
0  0  
-16  -93  
18  38  
-34  52  
78  -47  
-6  96  
90  -50  
59  47  
12  30  
0  0  
49  80  
-100  -2  
-56  94  
84  -59  
-87  58  
-100  7  
-14  37  
17  -31  
2  65  
0  0  
-64  -71  
-68  22  
47  33  
84  -92  
-53  16  
-37  77  
-3  -75  
0  0  
59  -43  
-17  38  
34  65  
0  0  
0  0  
82  -90  
-82  -95  
0  0  
98  1  
92  29  
-66  68  
0  0  
59  -57  
-10  10  
63  57  
13  74  
54  87  
75  85  
-78  -77  
29  27  
86  87  
6  -96  
-37  14  
95  -60  
-77  -21  
2  -5  
0  0  
-55  -58  
0  0  
21  65  
100  20  
84  36  
13  88  
0  0  
0  0  
0  0  
0  0  
95  -34  
-63  75  
-95  -70  
50  41  
48  75  
-39  -7  
-90  -44  
93  6  
0  0  
-12  -64  
73  -72  
0  0  
-14  30  
16  35  
0  0  
-87  31  
0  0  
28  -9  
0  0  
-54  64  
73  74  
0  0  
-73  36  
80  42  
-50  -88  
0  0  
-64  -76  
-50  -53  
0  0  
-36  69  
-72  12  
0  0  
-49  -58  
-94  -88  
0  0  
-37  53  
0  0  
0  0  
71  -9  
48  28  
-97  80  
89  -64  
64  46  
-7  20  
0  0  
17  29  
-12  32  
21  100  
-50  0  
10  -41  
0  0  
0  0  
0  0  
0  0  
-44  27  
-30  -4  
12  -42  
-96  -4  
41  -47  
-76  -87  
-42  55  
4  -55  
0  0  
30  -85  
0  0  
79  -85  
26  89  
58  17  
-45  35  
86  -78  
44  9  
0  0  
0  0  
6  5  
0  0  
0  0  
-68  -9  
-66  71  
-82  -35  
38  74  
48  -93  
-36  -39  
-31  99  
24  22  
0  0  
0  0  
-83  -14  
0  0  
-8  -80  
-72  -64  
0  0  
69  26  
7  42  
94  -20  
-72  -5  
0  0  
0  0  
0  0  
-45  -59  
47  -52  
0  0  
-75  -16  
20  -14  
0  0  
-40  47  
39  92  
-65  -86  
71  75  
0  0  
0  0  
68  -25  
-85  64  
16  1  
-86  -26  
0  0  
10  26  
40  31  
23  38  
8  -32  
0  0  
64  -37  
0  0  
-30  21  
-74  -26  
0  0  
16  -17  
97  97  
0  0  
32  -46  
0  0  
65  43  
-64  -31  
90  90  
51  -12  
33  75  
-21  87  
0  0  
91  23  
0  0  
-64  45  
-18  64  
-74  12  
97  -95  
56  28  
95  -25  
0  0  
-2  -20  
39  45  
16  -67  
22  -35  
-77  46  
-49  4  
-64  -77  
35  26  
-3  -82  
-48  67  
25  -84  
94  -83  
-15  46  
-27  -62  
-48  64  
7  78  
-25  53  
0  0  
28  68  
-46  -5  
33  -62  
-73  48  
34  1  
98  73  
11  70  
82  62  
8  -26  
-100  -82  
-33  -86  
-7  32  
45  32  
-41  -41  
-9  -26  
56  59  
0  0  
35  -61  
69  72  
0  0  
76  -1  
-81  24  
62  -14  
23  -32  
45  36  
65  -59  
-85  12  
92  15  
-77  -49  
43  46  
55  66  
-20  -76  
67  -98  
15  -37  
0  0  
0  46  
-31  67  
-56  89  
-31  -7  
-68  57  
75  -85  
62  -54  
0  0  
42  -13  
66  84  
51  -18  
-74  -22  
79  65  
0  0  
-31  72  
68  13  
0  0  
-24  -83  
-54  45  
54  20  
-3  -38  
-98  -7  
-51  34  
-94  -47  
-61  82  
80  -67  
88  -31  
32  -72  
0  0  
-50  -87  
73  83  
-84  63  
61  8  
-52  -54  
0  0  
-22  1  
-82  52  
9  -77  
-9  53  
-58  -36  
26  56  
-14  50  
0  0  
0  0  
-67  3  
0  0  
82  -33  
40  1  
44  -10  
-74  40  
-32  -47  
0  0  
8  -18  
0  0  
0  0  
-87  -2  
0  0  
7  -47  
70  43  
55  -5  
-9  90  
-20  91  
-72  64  
38  52  
40  -100  
-10  55  
64  -54  
0  0  
-56  -90  
32  38  
-5  -24  
0  0  
-94  -90  
0  0  
-29  33  
-69  12  
99  19  
90  34  
0  0  
56  -89  
91  -29  
-100  -62  
0  0  
-49  -85  
91  -33  
52  -52  
72  -12  
-65  87  
6  -5  
-82  -75  
7  83  
-89  58  
-40  15  
34  -7  
-52  63  
-20  75  
-1  -39  
0  0  
-5  28  
80  -83  
8  58  
-25  -62  
-51  48  
11  3  
-89  13  
26  98  
-94  -28  
-10  -41  
0  0  
66  27  
0  0  
-71  37  
0  0  
0  0  
-76  89  
-44  6  
0  0  
11  33  
-91  -48  
0  0  
-60  9  
-91  80  
-13  -17  
-72  67  
7  -54  
-7  -100  
75  -51  
85  7  
27  51  
-6  -8  
-4  28  
66  63  
5  -28  
7  -36  
-8  40  
21  -21  
-21  52  
29  -78  
72  86  
95  -29  
-58  -2  
-89  -93  
0  0  
0  0  
0  0  
-50  25  
-70  21  
-76  12  
0  0  
0  0  
-30  -3  
-96  37  
-30  95  
-85  11  
0  0  
67  9  
-33  80  
0  0  
-73  41  
-44  73  
0  0  
0  0  
23  46  
-91  83  
-37  -18  
0  0  
6  -89  
27  -72  
0  0  
-19  -24  
-37  -36  
-52  -91  
-82  89  
75  95  
45  -51  
-71  50  
-28  -83  
92  40  
88  -73  
99  -82  
-75  62  
82  -27  
-29  1  
58  13  
0  0  
0  0  
0  0  
-52  -62  
0  0  
-79  18  
45  -40  
69  -81  
0  0  
-83  86  
-39  -66  
-43  -27  
19  -40  
90  -82  
74  51  
66  62  
-69  59  
0  0  
-1  66  
18  -65  
0  0  
41  -84  
-90  -31  
51  33  
-9  38  
0  0  
0  0  
-16  74  
-52  12  
0  0  
74  11  
29  -39  
15  13  
14  59  
-30  12  
-37  3  
-72  -68  
-7  -18  
35  59  
34  11  
-21  -38  
-65  62  
-2  -37  
-62  8  
-36  -96  
79  51  
-67  59  
-50  -58  
17  -39  
56  -92  
52  23  
-15  62  
0  0  
-31  -21  
47  34  
0  0  
12  35  
0  0  
58  -81  
22  -58  
41  31  
7  -2  
-28  -43  
-34  -24  
-43  30  
10  -34  
-23  100  
-95  15  
5  97  
33  2  
8  6  
-92  31  
87  57  
0  0  
0  0  
0  0  
0  0  
62  90  
-89  49  
94  40  
1  -49  
31  -2  
50  44  
0  0  
86  68  
68  -100  
60  24  
51  -92  
80  -23  
1  -56  
40  77  
-4  41  
85  -50  
52  -71  
56  -54  
0  0  
0  0  
52  -53  
74  -38  
0  0  
-67  43  
33  -82  
-47  -51  
96  31  
-28  -27  
-43  12  
0  0  
68  -31  
21  -98  
100  42  
76  1  
-8  -16  
0  0  
0  0  
0  0  
-1  -79  
-53  -1  
-10  29  
-21  -90  
47  59  
-17  54  
61  44  
67  -20  
33  -16  
-34  -67  
57  -54  
0  0  
0  0  
-72  30  
-79  78  
71  35  
51  12  
23  -95  
0  0  
-98  66  
-52  -73  
-79  -94  
0  0  
6  -63  
0  0  
0  0  
40  -70  
54  -86  
34  29  
0  0  
0  0  
-24  -87  
-40  25  
-35  62  
74  70  
44  -84  
0  0  
-64  -17  
62  -29  
40  -87  
0  0  
0  0  
-42  -53  
75  78  
21  52  
-76  -75  
23  -47  
-48  28  
86  60  
49  -58  
0  0  
-97  48  
0  0  
0  0  
-37  -20  
-27  -67  
0  0  
69  -19  
29  -91  
-37  -62  
-55  -87  
0  0  
77  -14  
-60  -8  
78  41  
0  0  
84  84  
70  -13  
-67  20  
-1  2  
0  0  
92  4  
35  71  
-65  -52  
48  56  
0  0  
-63  50  
-100  -34  
-74  -82  
90  56  
96  -96  
65  69  
0  0  
-82  24  
4  19  
-84  82  
-65  -43  
-3  24  
-33  86  
-10  -10  
19  20  
0  0  
-78  7  
-21  95  
12  -42  
-43  -27  
0  0  
-55  8  
71  -4  
-65  -94  
85  -26  
-60  -95  
3  -4  
0  0  
16  68  
0  0  
30  -57  
0  0  
0  0  
0  0  
56  24  
0  0  
14  69  
-10  87  
-44  -23  
-69  -62  
-80  75  
74  -37  
-24  -16  
35  -96  
0  0  
-78  33  
27  7  
82  -2  
0  0  
4  -62  
-87  18  
-48  -78  
-38  -13  
0  0  
54  72  
-7  -81  
6  72  
-80  46  
-7  41  
78  -97  
50  93  
91  -26  
-45  91  
-11  -10  
36  80  
34  -96  
-25  87  
59  -51  
-85  -48  
0  0  
82  -3  
24  -75  
94  -38  
-33  84  
-58  -48  
-33  -90  
26  79  
54  61  
65  -37  
-40  -77  
-6  23  
0  0  
76  -73  
-33  9  
0  0  
89  -41  
84  3  
-12  45  
0  0  
-51  -13  
33  -98  
-36  95  
49  4  
1  42  
0  0  
-80  -87  
82  -52  
-42  -44  
-78  48  
-97  -70  
-20  -87  
0  0  
0  0  
-11  -3  
-67  66  
50  -47  
-63  68  
-66  -42  
77  -25  
91  28  
-40  -61  
-20  42  
7  16  
7  -13  
